VCFG_Plate_ID,treatment.id,compared.to,Mahalanobis,mp.value
D12,AZD1080_5uM,DMSO_0uM,3.896,0
D03,AG-490 (Tyrphostin B42)_0.5uM,DMSO_0uM,3.89,0
D10,CHIR-99021 (CT99021) HCl_5uM,DMSO_0uM,3.87,0
D06,Fasudil (HA-1077) HCl_5uM,DMSO_0uM,3.868,0
D16,7_8-Dihydroxyflavone_0.5uM,DMSO_0uM,3.846,0
D05,Pimasertib (AS-703026)_5uM,DMSO_0uM,3.813,0
D03,SNS-032 (BMS-387032)_0.5uM,DMSO_0uM,3.805,0
D07,SB590885_5uM,DMSO_0uM,3.768,0
D11,PD168393_0.5uM,DMSO_0uM,3.767,0
D12,GSK650394_5uM,DMSO_0uM,3.746,0
D14,Decernotinib (VX-509)_5uM,DMSO_0uM,3.746,0
D01,Tozasertib (VX-680_ MK-0457)_5uM,DMSO_0uM,3.709,0
D11,Binimetinib (MEK162_ ARRY-162_ ARRY-438162)_0.5uM,DMSO_0uM,3.67,0
D06,PIK-293_5uM,DMSO_0uM,3.626,0
D06,Sapitinib (AZD8931)_0.5uM,DMSO_0uM,3.606,0
D08,Crenolanib (CP-868596)_5uM,DMSO_0uM,3.603,0
D14,Vacquinol-1_0.5uM,DMSO_0uM,3.598,0
D08,Trametinib (GSK1120212)_0.5uM,DMSO_0uM,3.562,0
D13,DDR1-IN-1_0.5uM,DMSO_0uM,3.547,0
D07,Fostamatinib (R788)_5uM,DMSO_0uM,3.544,0
D13,TG003_5uM,DMSO_0uM,3.54,0
D11,AZD2932_0.5uM,DMSO_0uM,3.533,0
D07,SB590885_0.5uM,DMSO_0uM,3.528,0
D13,KN-93 Phosphate_5uM,DMSO_0uM,3.487,0
D10,BAY 11-7082_5uM,DMSO_0uM,3.421,0
D11,PP2_0.5uM,DMSO_0uM,3.357,0
D06,AZ 960_0.5uM,DMSO_0uM,3.336,0
D10,PF-562271_0.5uM,DMSO_0uM,3.295,0
D11,AZD2932_5uM,DMSO_0uM,3.287,0
D06,AICAR (Acadesine)_0.5uM,DMSO_0uM,3.268,0
D07,OSI-027_5uM,DMSO_0uM,3.204,0
D01,Selumetinib (AZD6244)_5uM,DMSO_0uM,3.125,0
D08,AG-1478 (Tyrphostin AG-1478)_5uM,DMSO_0uM,3.051,0
D12,Ro3280_0.5uM,DMSO_0uM,3.05,0
D11,TAK-715_5uM,DMSO_0uM,3.023,0
D04,Amuvatinib (MP-470)_5uM,DMSO_0uM,3.018,0
D16,Olmutinib (HM61713_ BI 1482694)_5uM,DMSO_0uM,2.997,0
D11,Tofacitinib (CP-690550) Citrate_5uM,DMSO_0uM,2.898,0
D01,Selumetinib (AZD6244)_0.5uM,DMSO_0uM,2.897,0
D10,TDZD-8_5uM,DMSO_0uM,2.882,0
D07,Phenformin HCl_0.5uM,DMSO_0uM,2.703,0
D09,Milciclib (PHA-848125)_0.5uM,DMSO_0uM,2.64,0
D13,FRAX597_0.5uM,DMSO_0uM,2.581,0
D01,Sorafenib Tosylate_0.5uM,DMSO_0uM,2.527,0
D03,Regorafenib (BAY 73-4506)_0.5uM,DMSO_0uM,2.475,0
D01,Ridaforolimus (Deforolimus_ MK-8669)_5uM,DMSO_0uM,2.418,0
D01,PI-103_5uM,DMSO_0uM,2.373,0
D01,Pazopanib HCl (GW786034 HCl)_5uM,DMSO_0uM,2.158,0
D01,Pazopanib HCl (GW786034 HCl)_0.5uM,DMSO_0uM,2.457,0.14
D03,Danusertib (PHA-739358)_5uM,DMSO_0uM,9.205,0.142
D14,LFM-A13_5uM,DMSO_0uM,2.502,0.142
D01,Tozasertib (VX-680_ MK-0457)_0.5uM,DMSO_0uM,2.49,0.142
D16,AMG 337_0.5uM,DMSO_0uM,2.209,0.143
D12,Bisindolylmaleimide I (GF109203X)_5uM,DMSO_0uM,2.452,0.146
D16,Perifosine (KRX-0401)_5uM,DMSO_0uM,2.204,0.146
D13,XMD8-92_0.5uM,DMSO_0uM,2.568,0.147
D01,NVP-AEW541_0.5uM,DMSO_0uM,2.555,0.147
D05,Hesperadin_0.5uM,DMSO_0uM,6.713,0.148
D10,GW441756_0.5uM,DMSO_0uM,2.456,0.15
D16,Cobimetinib (GDC-0973_ RG7420)_0.5uM,DMSO_0uM,4.42,0.151
D12,SKI II_5uM,DMSO_0uM,2.593,0.151
D09,Tofacitinib (CP-690550_Tasocitinib)_5uM,DMSO_0uM,2.314,0.151
D10,Tyrphostin 9_0.5uM,DMSO_0uM,2.658,0.152
D09,WP1066_5uM,DMSO_0uM,2.59,0.152
D03,WZ8040_5uM,DMSO_0uM,10.249,0.153
D03,TGX-221_5uM,DMSO_0uM,3.731,0.153
D11,RN486_0.5uM,DMSO_0uM,3,0.154
D14,G-749_0.5uM,DMSO_0uM,2.334,0.154
D15,Entrectinib (RXDX-101)_5uM,DMSO_0uM,2.086,0.154
D04,CHIR-99021 (CT99021)_0.5uM,DMSO_0uM,2.047,0.154
D13,GNE-0877_5uM,DMSO_0uM,1.921,0.154
D08,AG-1478 (Tyrphostin AG-1478)_0.5uM,DMSO_0uM,3.887,0.156
D16,ASP3026_0.5uM,DMSO_0uM,3.579,0.156
D12,CGK 733_5uM,DMSO_0uM,3.408,0.156
D12,VE-822_0.5uM,DMSO_0uM,2.586,0.156
D05,AZD6482_5uM,DMSO_0uM,2.362,0.156
D03,PLX-4720_0.5uM,DMSO_0uM,4.095,0.157
D07,Idelalisib (CAL-101_ GS-1101)_0.5uM,DMSO_0uM,2.673,0.157
D08,PF-00562271_5uM,DMSO_0uM,11.853,0.158
D08,PH-797804_0.5uM,DMSO_0uM,3.092,0.158
D05,R406 (free base)_5uM,DMSO_0uM,3.083,0.158
D13,Rociletinib (CO-1686_ AVL-301)_0.5uM,DMSO_0uM,2.711,0.158
D02,Crizotinib (PF-02341066)_5uM,DMSO_0uM,3.269,0.159
D03,Barasertib (AZD1152-HQPA)_0.5uM,DMSO_0uM,2.288,0.159
D10,Tyrphostin 9_5uM,DMSO_0uM,25.573,0.16
D11,VS-5584 (SB2343)_0.5uM,DMSO_0uM,2.687,0.16
D01,Temsirolimus (CCI-779_ NSC 683864)_5uM,DMSO_0uM,2.083,0.16
D16,BI-78D3_0.5uM,DMSO_0uM,2.686,0.161
D03,CP-724714_0.5uM,DMSO_0uM,2.655,0.161
D16,LY3023414_0.5uM,DMSO_0uM,2.54,0.161
D03,Barasertib (AZD1152-HQPA)_5uM,DMSO_0uM,2.218,0.161
D15,Akti-1/2_0.5uM,DMSO_0uM,2.203,0.161
D02,Linsitinib (OSI-906)_5uM,DMSO_0uM,3.678,0.162
D13,CNX-774_0.5uM,DMSO_0uM,3.112,0.162
D15,DASA-58_5uM,DMSO_0uM,2.359,0.162
D06,Torkinib (PP242)_0.5uM,DMSO_0uM,2.277,0.162
D02,Refametinib (RDEA119_ Bay 86-9766)_5uM,DMSO_0uM,3.331,0.163
D07,CCT128930_5uM,DMSO_0uM,2.514,0.163
D03,Alisertib (MLN8237)_5uM,DMSO_0uM,5.327,0.164
D16,Miltefosine_0.5uM,DMSO_0uM,3.609,0.164
D09,AMG-458_5uM,DMSO_0uM,2.681,0.164
D06,Lapatinib_0.5uM,DMSO_0uM,2.522,0.165
D04,JNJ-7706621_0.5uM,DMSO_0uM,2.485,0.165
D12,NU6027_0.5uM,DMSO_0uM,2.366,0.165
D09,NVP-BVU972_5uM,DMSO_0uM,2.207,0.165
D05,GSK429286A_5uM,DMSO_0uM,1.74,0.165
D16,BMS-345541_0.5uM,DMSO_0uM,3.147,0.166
D10,SAR131675_5uM,DMSO_0uM,2.952,0.166
D14,LDN-214117_5uM,DMSO_0uM,2.898,0.166
D03,AT9283_0.5uM,DMSO_0uM,2.462,0.166
D13,Bay 11-7085_5uM,DMSO_0uM,2.304,0.166
D14,IPA-3_5uM,DMSO_0uM,2.085,0.166
D08,PH-797804_5uM,DMSO_0uM,5.277,0.167
D05,BIX 02189_0.5uM,DMSO_0uM,4.468,0.167
D04,PHA-680632_5uM,DMSO_0uM,3.369,0.167
D16,Butein_5uM,DMSO_0uM,2.585,0.167
D06,BMS-265246_5uM,DMSO_0uM,2.489,0.167
D03,WZ4002_5uM,DMSO_0uM,6.993,0.168
D16,LY2228820_0.5uM,DMSO_0uM,2.798,0.168
D10,ZM 323881 HCl_5uM,DMSO_0uM,2.434,0.168
D05,PIK-93_0.5uM,DMSO_0uM,2.405,0.168
D15,GSK2292767_5uM,DMSO_0uM,2.157,0.168
D15,GSK2636771_5uM,DMSO_0uM,3.432,0.169
D12,Skepinone-L_5uM,DMSO_0uM,3.093,0.169
D14,FIIN-2_5uM,DMSO_0uM,3.039,0.17
D02,Pictilisib (GDC-0941)_5uM,DMSO_0uM,2.823,0.17
D14,SB239063_0.5uM,DMSO_0uM,2.821,0.17
D05,AZD6482_0.5uM,DMSO_0uM,2.357,0.17
D02,SB216763_5uM,DMSO_0uM,2.168,0.17
D01,Linifanib (ABT-869)_0.5uM,DMSO_0uM,1.948,0.17
D14,WH-4-023_5uM,DMSO_0uM,2.543,0.171
D10,Golvatinib (E7050)_0.5uM,DMSO_0uM,2.541,0.171
D02,Masitinib (AB1010)_5uM,DMSO_0uM,2.093,0.171
D03,Everolimus (RAD001)_5uM,DMSO_0uM,5.821,0.172
D15,CC-223_5uM,DMSO_0uM,3.596,0.172
D05,BS-181 HCl_5uM,DMSO_0uM,2.546,0.172
D16,Chloroquine Phosphate_5uM,DMSO_0uM,2.712,0.173
D05,KU-60019_5uM,DMSO_0uM,2.39,0.173
D15,ONO-4059 analogue_0.5uM,DMSO_0uM,4.071,0.174
D14,BLZ945_0.5uM,DMSO_0uM,3.533,0.174
D05,PIK-93_5uM,DMSO_0uM,2.753,0.174
D15,GSK2292767_0.5uM,DMSO_0uM,2.627,0.175
D06,PF-573228_0.5uM,DMSO_0uM,2.581,0.175
D03,Foretinib (GSK1363089)_5uM,DMSO_0uM,5.824,0.176
D02,Y-27632 2HCl_0.5uM,DMSO_0uM,3.205,0.176
D10,Go 6983_0.5uM,DMSO_0uM,2.704,0.176
D04,WYE-354_0.5uM,DMSO_0uM,2.553,0.176
D04,TG100-115_5uM,DMSO_0uM,3.585,0.177
D01,Cediranib (AZD2171)_0.5uM,DMSO_0uM,2.31,0.178
D07,Telatinib_5uM,DMSO_0uM,2.371,0.179
D16,Olmutinib (HM61713_ BI 1482694)_0.5uM,DMSO_0uM,2.391,0.18
D03,BI 2536_5uM,DMSO_0uM,10.007,0.181
D09,AZ 628_5uM,DMSO_0uM,2.283,0.181
D07,A66_5uM,DMSO_0uM,2.62,0.182
D02,AC480 (BMS-599626)_5uM,DMSO_0uM,2.129,0.182
D13,HTH-01-015_0.5uM,DMSO_0uM,2.891,0.184
D12,PF-543_0.5uM,DMSO_0uM,2.152,0.184
D15,CEP-32496_5uM,DMSO_0uM,2.558,0.185
D07,Indirubin_0.5uM,DMSO_0uM,3.841,0.186
D01,PD184352 (CI-1040)_5uM,DMSO_0uM,2.395,0.186
D08,ZM 336372_0.5uM,DMSO_0uM,3.701,0.193
D12,AZD3463_0.5uM,DMSO_0uM,2.92,0.193
D03,SNS-314 Mesylate_5uM,DMSO_0uM,2.876,0.193
D04,Rigosertib (ON-01910)_5uM,DMSO_0uM,3.789,0.194
D16,NSC 23766_0.5uM,DMSO_0uM,1.453,0.294
D16,NSC 23766_5uM,DMSO_0uM,1.921,0.295
D05,BS-181 HCl_0.5uM,DMSO_0uM,2.022,0.299
D09,Dovitinib (TKI-258) Dilactic Acid_5uM,DMSO_0uM,1.993,0.301
D11,PP1_5uM,DMSO_0uM,1.986,0.301
D03,BMS-754807_0.5uM,DMSO_0uM,1.841,0.304
D02,SL-327_0.5uM,DMSO_0uM,1.793,0.304
D10,S-Ruxolitinib (INCB018424)_5uM,DMSO_0uM,1.908,0.309
D16,APTSTAT3-9R_5uM,DMSO_0uM,1.849,0.311
D08,AS-604850_5uM,DMSO_0uM,1.806,0.311
D14,GNF-5_0.5uM,DMSO_0uM,1.971,0.314
D02,ZSTK474_5uM,DMSO_0uM,1.721,0.314
D16,BI-78D3_5uM,DMSO_0uM,2.388,0.315
D07,Fostamatinib (R788)_0.5uM,DMSO_0uM,2.08,0.315
D12,SKI II_0.5uM,DMSO_0uM,2.177,0.318
D04,Vemurafenib (PLX4032_ RG7204)_5uM,DMSO_0uM,1.813,0.318
D14,Ro-3306_0.5uM,DMSO_0uM,1.711,0.318
D02,PHA-665752_0.5uM,DMSO_0uM,1.052,0.319
D10,Tideglusib_0.5uM,DMSO_0uM,2.477,0.32
D04,PD173074_0.5uM,DMSO_0uM,1.897,0.32
D08,A-674563_0.5uM,DMSO_0uM,2.153,0.321
D14,SB239063_5uM,DMSO_0uM,2.039,0.322
D09,TAK-285_0.5uM,DMSO_0uM,2.113,0.323
D07,Palomid 529 (P529)_5uM,DMSO_0uM,2.104,0.323
D05,AT7867_5uM,DMSO_0uM,2.098,0.323
D12,CNX-2006_0.5uM,DMSO_0uM,1.788,0.323
D03,PLX-4720_5uM,DMSO_0uM,1.658,0.323
D02,Crizotinib (PF-02341066)_0.5uM,DMSO_0uM,1.044,0.323
D16,Butein_0.5uM,DMSO_0uM,1.607,0.324
D11,Piceatannol_0.5uM,DMSO_0uM,2.145,0.325
